DATE,DLY_FLTS,MVTS_NORM_ROLLAVG
2023-05-31,6035,6167.428571428572
2023-06-01,6864,6210.285714285715
2023-06-02,7007,6271.857142857143
2023-06-03,5549,6304.571428571428
2023-06-04,5249,6483.428571428572
2023-06-05,6680,6376.857142857143
2023-06-06,6748,6043.571428571428
2023-06-07,7287,5870.285714285715
2023-06-08,6118,5897.714285714285
2023-06-09,4674,5886.857142857143
2023-06-10,4336,5830.142857142857
2023-06-11,5441,5652.571428571428
2023-06-12,6604,5665.571428571428
2023-06-13,6351,5939.714285714285
2023-06-14,6044,6121.285714285715
2023-06-15,6209,6081.857142857143
2023-06-16,6593,6103
2023-06-17,5607,6190.571428571428
2023-06-18,5165,6342.285714285715
2023-06-19,6752,6481.428571428572
2023-06-20,6964,6567.285714285715
2023-06-21,7106,6573.571428571428
2023-06-22,7183,6572.285714285715
2023-06-23,7194,6586
2023-06-24,5651,6596.142857142857
2023-06-25,5156,6572.857142857143
2023-06-26,6848,6578.428571428572
2023-06-27,7035,6572.571428571428
2023-06-28,6943,6586.857142857143
2023-06-29,7222,6637.714285714285
2023-06-30,7153,6654
2023-07-01,5751,6640
2023-07-02,5512,6658.714285714285
2023-07-03,6962,6642.714285714285
2023-07-04,6937,6622.428571428572
2023-07-05,7074,6623.857142857143
2023-07-06,7110,6589.142857142857
2023-07-07,7011,6508.714285714285
2023-07-08,5761,6460.571428571428
2023-07-09,5269,6361.285714285715
2023-07-10,6399,6233
2023-07-11,6600,6234.857142857143
2023-07-12,6379,6266.142857142857
2023-07-13,6212,6286
2023-07-14,7024,6338.285714285715
2023-07-15,5980,6334.142857142857
2023-07-16,5408,6391.142857142857
2023-07-17,6765,6510.857142857143
2023-07-18,6571,6531.571428571428
2023-07-19,6778,6503.428571428572
2023-07-20,7050,6516.285714285715
2023-07-21,7169,6534.428571428572
2023-07-22,5783,6610.571428571428
2023-07-23,5498,6668.142857142857
2023-07-24,6892,6691.428571428572
2023-07-25,7104,6679.857142857143
2023-07-26,7181,6640.857142857143
2023-07-27,7213,6650.428571428572
2023-07-28,7088,6624
2023-07-29,5510,6596.142857142857
2023-07-30,5565,6579.714285714285
2023-07-31,6707,6588.571428571428
2023-08-01,6909,6620.428571428572
2023-08-02,7066,6668.571428571428
2023-08-03,7275,6656.714285714285
2023-08-04,7311,6659.571428571428
2023-08-05,5847,6637.142857142857
2023-08-06,5482,6569.428571428572
2023-08-07,6727,6548.285714285715
2023-08-08,6752,6488.714285714285
2023-08-09,6592,6456.428571428572
2023-08-10,7127,6406.857142857143
2023-08-11,6894,6333
2023-08-12,5621,6370.285714285715
2023-08-13,5135,6434.428571428572
2023-08-14,6210,6429
2023-08-15,7013,6459.285714285715
2023-08-16,7041,6450.571428571428
2023-08-17,7089,6471.857142857143
2023-08-18,7106,6547.142857142857
2023-08-19,5560,6522.571428571428
2023-08-20,5284,6498.857142857143
2023-08-21,6737,6489
2023-08-22,6841,6462.857142857143
2023-08-23,6875,6430.571428571428
2023-08-24,7020,6380
2023-08-25,6923,6325.142857142857
2023-08-26,5334,6298.857142857143
2023-08-27,4930,6304.142857142857
2023-08-28,6353,6309
2023-08-29,6657,6357.285714285715
2023-08-30,6912,6383.428571428572
2023-08-31,7054,6439.428571428572
2023-09-01,7261,6482.857142857143
2023-09-02,5517,6493.142857142857
2023-09-03,5322,6526.714285714285
2023-09-04,6657,6412.428571428572
2023-09-05,6729,6082.428571428572
2023-09-06,7147,5957
2023-09-07,6254,6028.428571428572
2023-09-08,4951,6077.857142857143
2023-09-09,4639,6119.428571428572
2023-09-10,5822,6071
2023-09-11,7003,6149.142857142857
2023-09-12,7020,6461.714285714285
2023-09-13,6808,6625.571428571428
2023-09-14,6801,6602.428571428572
2023-09-15,7139,6536.428571428572
2023-09-16,5786,6517.142857142857
2023-09-17,5660,6564.285714285715
2023-09-18,6541,6632.428571428572
2023-09-19,6885,6661.571428571428
2023-09-20,7138,6660
2023-09-21,7278,6631.142857142857
2023-09-22,7343,6657.714285714285
2023-09-23,5775,6635.857142857143
2023-09-24,5458,6561.857142857143
2023-09-25,6727,6495.428571428572
2023-09-26,6732,6453.714285714285
2023-09-27,6620,6440
2023-09-28,6813,6387.571428571428
2023-09-29,7051,6352.571428571428
2023-09-30,5679,6338.571428571428
2023-10-01,5091,6327.714285714285
2023-10-02,6482,6344
2023-10-03,6634,6354.714285714285
2023-10-04,6544,6343.142857142857
2023-10-05,6927,6329.857142857143
2023-10-06,7126,6313.714285714285
2023-10-07,5598,6363.857142857143
2023-10-08,4998,6469.714285714285
2023-10-09,6369,6338.857142857143
2023-10-10,6985,5956.571428571428
2023-10-11,7285,5764.571428571428
2023-10-12,6011,5873.285714285715
2023-10-13,4450,5913.714285714285
2023-10-14,4254,5837.714285714285
2023-10-15,5759,5778.571428571428
2023-10-16,6652,5930.285714285715
2023-10-17,6453,6300
2023-10-18,6871,6506
2023-10-19,7073,6444.142857142857
2023-10-20,7038,6442
2023-10-21,5696,6479.285714285715
2023-10-22,5326,6471.428571428572
2023-10-23,6637,6419.142857142857
2023-10-24,6714,6346
2023-10-25,6816,6309.714285714285
2023-10-26,6707,6268.857142857143
2023-10-27,6526,6248.857142857143
2023-10-28,5442,6203
2023-10-29,5040,6219.857142857143
2023-10-30,6497,6130.571428571428
2023-10-31,6393,5889.142857142857
2023-11-01,6934,5820.285714285715
2023-11-02,6082,5970.285714285715
2023-11-03,4836,6066.571428571428
2023-11-04,4960,6138.571428571428
2023-11-05,6090,6162
2023-11-06,7171,6312.285714285715
2023-11-07,6897,6672.714285714285
2023-11-08,7098,6805
2023-11-09,7134,6696.571428571428
2023-11-10,7359,6591.428571428572
2023-11-11,5886,6547.142857142857
2023-11-12,5331,6414.285714285715
2023-11-13,6435,6295.714285714285
2023-11-14,6587,6181.571428571428
2023-11-15,6168,6122.285714285715
2023-11-16,6304,6091.857142857143
2023-11-17,6560,6113.142857142857
2023-11-18,5471,6178.571428571428
2023-11-19,5118,6275
2023-11-20,6584,6352.571428571428
2023-11-21,7045,6382.571428571428
2023-11-22,6843,6412.285714285715
2023-11-23,6847,6465.428571428572
2023-11-24,6770,6448.571428571428
2023-11-25,5679,6373.571428571428
2023-11-26,5490,6361.428571428572
2023-11-27,6466,6421
2023-11-28,6520,6501.142857142857
2023-11-29,6758,6545
2023-11-30,7264,6565.714285714285
2023-12-01,7331,6602.142857142857
2023-12-02,5986,6651.571428571428
2023-12-03,5635,6686
2023-12-04,6721,6652.571428571428
2023-12-05,6866,6615.428571428572
2023-12-06,6999,6595.714285714285
2023-12-07,7030,6579.571428571428
2023-12-08,7071,6583.142857142857
2023-12-09,5848,6642
2023-12-10,5522,6696.714285714285
2023-12-11,6746,6746.428571428572
2023-12-12,7278,6791.428571428572
2023-12-13,7382,6842
2023-12-14,7378,6866.285714285715
2023-12-15,7386,6886.571428571428
2023-12-16,6202,6864.714285714285
2023-12-17,5692,6829.428571428572
2023-12-18,6888,6797
2023-12-19,7125,6726
2023-12-20,7135,6630.857142857143
2023-12-21,7151,6444.142857142857
2023-12-22,6889,6021.142857142857
2023-12-23,5536,5941.285714285715
2023-12-24,4385,5933.571428571428
2023-12-25,3927,5879.285714285715
2023-12-26,6566,5792.571428571428
2023-12-27,7081,5752
2023-12-28,6771,5748.714285714285
2023-12-29,6282,5756.285714285715
2023-12-30,5252,5709.428571428572
2023-12-31,4362,5621
2024-01-01,3980,5553.857142857143
2024-01-02,6238,5573.714285714285
2024-01-03,6462,5643.571428571428
2024-01-04,6301,5831.142857142857
2024-01-05,6421,6163.571428571428
2024-01-06,5741,6191.142857142857
2024-01-07,5675,6226.142857142857
2024-01-08,6307,6256.857142857143
2024-01-09,6431,6249.714285714285
2024-01-10,6707,6210.142857142857
2024-01-11,6516,6213
2024-01-12,6371,6215
2024-01-13,5464,6248.857142857143
2024-01-14,5695,6194.571428571428
2024-01-15,6321,6198.285714285715
2024-01-16,6668,6213.714285714285
2024-01-17,6327,6209
2024-01-18,6542,6143.857142857143
2024-01-19,6479,6124.714285714285
2024-01-20,5431,6042.714285714285
2024-01-21,5239,6049.285714285715
2024-01-22,6187,6028.428571428572
2024-01-23,6094,6040.571428571428
2024-01-24,6373,6064.285714285715
2024-01-25,6396,6078.142857142857
2024-01-26,6564,6121.571428571428
2024-01-27,5597,6203.714285714285
2024-01-28,5336,6191.571428571428
2024-01-29,6491,6265.285714285715
2024-01-30,6669,6292.857142857143
2024-01-31,6288,6323.714285714285
2024-02-01,6912,6354.142857142857
2024-02-02,6757,6372.571428571428
2024-02-03,5813,6388.857142857143
2024-02-04,5549,6476.714285714285
2024-02-05,6620,6521
2024-02-06,6783,6667.714285714285
2024-02-07,6903,6722
2024-02-08,7222,6554.714285714285
2024-02-09,7784,6224.285714285715
2024-02-10,6193,5951.571428571428
2024-02-11,4378,5859.571428571428
2024-02-12,4307,5691.428571428572
2024-02-13,4874,5505.142857142857
2024-02-14,6259,5436.142857142857
2024-02-15,6045,5594.285714285715
2024-02-16,6480,5916.142857142857
2024-02-17,5710,6140.571428571428
2024-02-18,5485,6188.428571428572
2024-02-19,6560,6297.714285714285
2024-02-20,6445,6367.714285714285
2024-02-21,6594,6334.285714285715
2024-02-22,6810,6293.714285714285
2024-02-23,6970,6305
2024-02-24,5476,6347.857142857143
2024-02-25,5201,6366.285714285715
2024-02-26,6639,6397.571428571428
2024-02-27,6745,6439.285714285715
2024-02-28,6723,6480.428571428572
2024-02-29,7029,6516.571428571428
2024-03-01,7262,6516.142857142857
2024-03-02,5764,6484.857142857143
2024-03-03,5454,6511.714285714285
2024-03-04,6636,6484.714285714285
2024-03-05,6526,6394.285714285715
2024-03-06,6911,6361.571428571428
2024-03-07,6840,6324.857142857143
2024-03-08,6629,6329.714285714285
2024-03-09,5535,6357.714285714285
2024-03-10,5197,6337.714285714285
2024-03-11,6670,6400.428571428572
2024-03-12,6722,6473.142857142857
2024-03-13,6771,6506.714285714285
2024-03-14,7279,6528.714285714285
2024-03-15,7138,6531.142857142857
2024-03-16,5770,6526.428571428572
2024-03-17,5351,6556.285714285715
2024-03-18,6687,6495.428571428572
2024-03-19,6689,6429.285714285715
2024-03-20,6980,6371.428571428572
2024-03-21,6853,6318.714285714285
2024-03-22,6675,6314.142857142857
2024-03-23,5365,6307.714285714285
2024-03-24,4982,6259.285714285715
2024-03-25,6655,6237.571428571428
2024-03-26,6644,6042
2024-03-27,6641,5879.857142857143
2024-03-28,6701,5980.428571428572
2024-03-29,5306,6058.714285714285
2024-03-30,4230,6114
2024-03-31,5686,6188.714285714285
2024-04-01,7203,6274.714285714285
2024-04-02,7031,6542.857142857143
2024-04-03,7164,6781.571428571428
2024-04-04,7303,6748.857142857143
2024-04-05,7183,6664
2024-04-06,5901,6638.857142857143
2024-04-07,5457,6627.857142857143
2024-04-08,6609,6597.285714285715
2024-04-09,6855,6601.857142857143
2024-04-10,7087,6584.571428571428
2024-04-11,7089,6568.428571428572
2024-04-12,7215,6595.714285714285
2024-04-13,5780,6589.714285714285
2024-04-14,5344,6562.857142857143
2024-04-15,6800,6569.714285714285
2024-04-16,6813,6603.142857142857
2024-04-17,6899,6628
2024-04-18,7137,6672.428571428572
2024-04-19,7449,6685.714285714285
2024-04-20,5954,6714.857142857143
2024-04-21,5655,6734.714285714285
2024-04-22,6893,6761.857142857143
2024-04-23,7017,6761
2024-04-24,7038,6773.142857142857
2024-04-25,7327,6770.285714285715
2024-04-26,7443,6752.714285714285
2024-04-27,6039,6714.714285714285
2024-04-28,5635,6591
2024-04-29,6770,6485.714285714285
2024-04-30,6751,6446.285714285715
2024-05-01,6172,6402.571428571428
2024-05-02,6590,6427.857142857143
2024-05-03,7167,6438.571428571428
2024-05-04,5733,6488.285714285715
2024-05-05,5812,6582.857142857143
2024-05-06,6845,6677.142857142857
2024-05-07,7099,6654
2024-05-08,6834,6657.428571428572
2024-05-09,7250,6580.714285714285
2024-05-10,7005,6541.714285714285
2024-05-11,5757,6503
2024-05-12,5275,6495.428571428572
2024-05-13,6572,6446.142857142857
2024-05-14,6828,6461.285714285715
2024-05-15,6781,6464.571428571428
2024-05-16,6905,6481.142857142857
2024-05-17,7111,6500.428571428572
2024-05-18,5780,6492.428571428572
2024-05-19,5391,6519.428571428572
2024-05-20,6707,6518.857142857143
2024-05-21,6772,6462.142857142857
2024-05-22,6970,6446.714285714285
2024-05-23,6901,6385.857142857143
2024-05-24,6714,6279.285714285715
2024-05-25,5672,6234.285714285715
2024-05-26,4965,6305.571428571428
2024-05-27,5961,6199.428571428572
2024-05-28,6457,5934.857142857143
2024-05-29,7469,5823.571428571428
2024-05-30,6158,5992.428571428572
2024-05-31,4862,6139.428571428572
2024-06-01,4893,6206.142857142857
2024-06-02,6147,6162
2024-06-03,6990,6324.571428571428
2024-06-04,6924,6719.428571428572
2024-06-05,7160,6867.142857142857
2024-06-06,7296,6797.571428571428
2024-06-07,7626,6798.428571428572
2024-06-08,5927,6824.571428571428
2024-06-09,5660,6834.857142857143
2024-06-10,6996,6856.285714285715
2024-06-11,7107,6868.428571428572
2024-06-12,7232,6896
2024-06-13,7446,6914.142857142857
2024-06-14,7711,6912.857142857143
2024-06-15,6120,6924.857142857143
2024-06-16,5787,6949.285714285715
2024-06-17,6987,6973.857142857143
2024-06-18,7191,6956.285714285715
2024-06-19,7403,6953.857142857143
2024-06-20,7618,6928.857142857143
2024-06-21,7588,6908
2024-06-22,6103,6888.142857142857
2024-06-23,5612,6859.857142857143
2024-06-24,6841,6860.142857142857
2024-06-25,7052,6838.571428571428
2024-06-26,7205,6829
2024-06-27,7620,6805
2024-06-28,7437,6804.571428571428
2024-06-29,6036,6835.285714285715
2024-06-30,5444,6873.285714285715
2024-07-01,6838,6865.714285714285
2024-07-02,7267,6880.714285714285
2024-07-03,7471,6908.571428571428
2024-07-04,7567,6969.857142857143
2024-07-05,7542,6979.142857142857
2024-07-06,6231,6856.142857142857
2024-07-07,5873,6837.285714285715
2024-07-08,6903,6786
2024-07-09,6406,6709.142857142857
2024-07-10,7339,6629.714285714285
2024-07-11,7208,6642.714285714285
2024-07-12,7004,6696.857142857143
2024-07-13,5675,6834.142857142857
2024-07-14,5964,6854.285714285715
2024-07-15,7282,6937.285714285715
2024-07-16,7367,7030.142857142857
2024-07-17,7480,7115.428571428572
2024-07-18,7789,7159.857142857143
2024-07-19,7654,7167.285714285715
2024-07-20,6272,7162.428571428572
2024-07-21,6275,7177.428571428572
2024-07-22,7334,7166.714285714285
2024-07-23,7333,7179
2024-07-24,7585,7180.142857142857
2024-07-25,7714,7167.285714285715
2024-07-26,7740,7124.857142857143
2024-07-27,6280,7046.285714285715
2024-07-28,6185,7021
2024-07-29,7037,7024.428571428572
2024-07-30,6783,7029.428571428572
2024-07-31,7408,7051.428571428572
2024-08-01,7738,7056.714285714285
2024-08-02,7775,7066.857142857143
2024-08-03,6434,7139.857142857143
2024-08-04,6222,7144.285714285715
2024-08-05,7108,7115.714285714285
2024-08-06,7294,7023.714285714285
2024-08-07,7439,6921.285714285715
2024-08-08,7538,6842.571428571428
2024-08-09,7131,6821.142857142857
2024-08-10,5717,6798.571428571428
2024-08-11,5671,6818.428571428572
2024-08-12,6958,6824.428571428572
2024-08-13,7136,6908.428571428572
2024-08-14,7578,7009
2024-08-15,7580,7074.428571428572
2024-08-16,7719,7089.142857142857
2024-08-17,6421,7111.714285714285
2024-08-18,6129,7091.857142857143
2024-08-19,7061,7101
2024-08-20,7294,7076.714285714285
2024-08-21,7439,7013
2024-08-22,7644,6913.428571428572
2024-08-23,7549,6908.714285714285
2024-08-24,5975,6906.142857142857
2024-08-25,5432,6874.571428571428
2024-08-26,7028,6831
2024-08-27,7276,6826.714285714285
2024-08-28,7218,6876.428571428572
2024-08-29,7339,6979.857142857143
2024-08-30,7519,6943.857142857143
2024-08-31,6323,6895
2024-09-01,6156,6894.428571428572
2024-09-02,6776,6878.142857142857
2024-09-03,6934,6820
2024-09-04,7214,6815.571428571428
2024-09-05,7225,6807.857142857143
2024-09-06,7112,6829.285714285715
2024-09-07,6292,6848.142857142857
2024-09-08,6102,6868.571428571428
2024-09-09,6926,6906.428571428572
2024-09-10,7066,6976.285714285715
2024-09-11,7357,6987.428571428572
2024-09-12,7490,6944.714285714285
2024-09-13,7601,6920.714285714285
2024-09-14,6370,6929.714285714285
2024-09-15,5803,6917.714285714285
2024-09-16,6758,6931.857142857143
2024-09-17,7129,6900.571428571428
2024-09-18,7273,6899.428571428572
2024-09-19,7589,6944.857142857143
2024-09-20,7382,7014.857142857143
2024-09-21,6362,7046.285714285715
2024-09-22,6121,7070.857142857143
2024-09-23,7248,7042.571428571428
2024-09-24,7349,7046.857142857143
2024-09-25,7445,7026
2024-09-26,7391,7036.428571428572
2024-09-27,7412,7061.857142857143
2024-09-28,6216,7065.285714285715
2024-09-29,6194,7036.142857142857
2024-09-30,7426,7015.428571428572
2024-10-01,7373,6962.857142857143
2024-10-02,7241,6965.857142857143
2024-10-03,7246,6958
2024-10-04,7044,6903.857142857143
2024-10-05,6237,6907.142857142857
2024-10-06,6139,6854
2024-10-07,7047,6785.285714285715
2024-10-08,7396,6758.714285714285
2024-10-09,6869,6757.571428571428
2024-10-10,6765,6716.857142857143
2024-10-11,6858,6711.428571428572
2024-10-12,6229,6683.714285714285
2024-10-13,5854,6725.857142857143
2024-10-14,7009,6835
2024-10-15,7202,6914.428571428572
2024-10-16,7164,6818.285714285715
2024-10-17,7529,6766.428571428572
2024-10-18,7414,6734.285714285715
2024-10-19,5556,6770.857142857143
2024-10-20,5491,6755
2024-10-21,6784,6668.142857142857
2024-10-22,7458,6591.428571428572
2024-10-23,7053,6643.428571428572
2024-10-24,6921,6633.285714285715
2024-10-25,6877,6629.857142857143
2024-10-26,5920,6576
2024-10-27,5420,6609
2024-10-28,6760,6701.857142857143
2024-10-29,7081,6807.142857142857
2024-10-30,7284,6808.571428571428
2024-10-31,7571,6857.285714285715
2024-11-01,7614,6839.428571428572
2024-11-02,5930,6804.857142857143
2024-11-03,5761,6767.571428571428
2024-11-04,6635,6670.428571428572
2024-11-05,6839,6541.285714285715
2024-11-06,7023,6574.571428571428
2024-11-07,6891,6662.142857142857
2024-11-08,6710,6808.142857142857
2024-11-09,6163,6877.428571428572
2024-11-10,6374,6856
2024-11-11,7657,6998.428571428572
2024-11-12,7324,6991
2024-11-13,6873,6786.142857142857
2024-11-14,7888,6730.285714285715
2024-11-15,6658,6609.428571428572
2024-11-16,4729,6513.285714285715
2024-11-17,5983,6446.142857142857
2024-11-18,6811,6294
2024-11-19,6651,6325.857142857143
2024-11-20,6403,6502.428571428572
2024-11-21,6823,6540.857142857143
2024-11-22,6881,6650.285714285715
2024-11-23,5965,6800
2024-11-24,6252,6983.714285714285
2024-11-25,7577,7084.857142857143
2024-11-26,7699,7155.285714285715
2024-11-27,7689,7192.714285714285
2024-11-28,7531,7199.142857142857
2024-11-29,7374,7117.571428571428
2024-11-30,6227,6986.571428571428
2024-12-01,6297,6880.571428571428
2024-12-02,7006,6869.428571428572
2024-12-03,6782,6907
2024-12-04,6947,6946.571428571428
2024-12-05,7453,6921.571428571428
2024-12-06,7637,6931.428571428572
2024-12-07,6504,6992.857142857143
2024-12-08,6122,7098.571428571428
2024-12-09,7075,7192.142857142857
2024-12-10,7212,7257.714285714285
2024-12-11,7687,7205.428571428572
2024-12-12,8108,7206
2024-12-13,8096,7219
2024-12-14,6138,7316.428571428572
2024-12-15,6126,7370.285714285715
2024-12-16,7166,7378.428571428572
2024-12-17,7894,7302.142857142857
2024-12-18,8064,7370
2024-12-19,8165,7356.428571428572
2024-12-20,7562,7275.857142857143
2024-12-21,6613,6925.142857142857
2024-12-22,6031,6352.285714285715
2024-12-23,6602,6181.285714285715
2024-12-24,5439,6146.428571428572
2024-12-25,4054,6113.285714285715
2024-12-26,6968,6067.142857142857
2024-12-27,7318,6043
2024-12-28,6381,6028
2024-12-29,5708,NA
2024-12-30,6433,NA
2024-12-31,5334,NA
